reference	path	bytes	sha256
S27	../../../simple_cpp_compiler/compiler/src/compile/incremental/resident_source_unit_frontend_payload_tables.phs	317875	2877ac8479326315129bcc29bbdc84798d03692d960743e624bb7306375eec98
S28	../../../simple_cpp_compiler/compiler/src/compile/incremental/scheduler_api.phs	20081	850aac112ea70803746e9600d0fbfb7265df3eedaab34b5ec7773565ab0b0256
S29	../../../simple_cpp_compiler/compiler/src/compile/incremental/source_unit_frontend_scheduler.phs	46956	eb2f3bbb50da727828ad1bca7f8a8a75d992f8de998357424b00823f0ff3f686
S30	../../../simple_cpp_compiler/compiler/src/compile/incremental/resident_daemon_file_ipc.phs	59508	8b2b4057ff37578ad0d1e894dacd3be0c420d8a503a4ffee5b285b0cd50c8623
S31	../../../simple_cpp_compiler/compiler/src/compile/incremental/resident_daemon_incremental_proof.phs	8958	3bc9c120087cf455be0dd4a9bbfe6d36fb3c4df36edf383928eb1a6c5854e9eb
S32	../../../simple_cpp_compiler/compiler/src/compile/model/source_identity.phs	7696	0a12f3ff3a8c35fc825e62468d564fb4b1e2c175f27c10f24ae79871e64d7a18
S33	../../../simple_cpp_compiler/compiler/src/structure_kernel/frontend_model_tables.phs	41287	5974d608233a27dc33ca3c6184de3c10e5b282167b1971b3516e5b85aae4b63e
S34	../../../simple_cpp_compiler/compiler/src/compile/support/artifact_writes.phs	11724	89b82c988c2520b9597473df2047edf92f403b80c4851e7c91db953a21954ba1
S35	../../../simple_cpp_compiler/compiler/src/compile/support/compiler_export_artifacts.phs	3589	ab385e4d0333bedbd352670eec11e90ca8e9060e3fdade347b35d483b6a20b29
S36	../../../simple_cpp_compiler/compiler/src/compile/support/compiler_profile_events.phs	9246	bbc002307234fac85bcce8edbd08dba9f7a4128d34cb4c47f8d146b9d00d6ff0
S37	../../../simple_cpp_compiler/compiler/src/prism.json	253	a954d25fe4fb112b70e734a5a49f1c8298f3955279896bc12c1940a6d3e46b0e
S38	../../../simple_cpp_compiler/compiler/src/compile/backend/backend_module_composition.phs	9345	797c712817bfd32a5ed1a7d9a07cb3415e6fc318d7ec94f1fe9ff5d9dda7f9b6
V1	../../../simple_cpp_compiler/compiler/archive/v1_retired_2026_08_03/src/stage_boundaries.phs	2338	8fbc57a9cef2e5357d5725d98a64f3da81af65a9e4a409dbb69f0cfe890f13d5
V2	../../../simple_cpp_compiler/compiler/archive/v1_retired_2026_08_03/src/frontend_parser.phs	276084	efe3874bb634f65080bf0afcc6971aa5da837823c1b3e0c01255614559bcba1c
V3	../../../simple_cpp_compiler/compiler/archive/v1_retired_2026_08_03/src/backend/materialization.phs	25709	ad0b95e06bc69833d47fa771c0adfedc0e36326f5d2dc2dd0abe642b8fddd8bb
V4	../../../simple_cpp_compiler/compiler/archive/v1_retired_2026_08_03/src/backend/codegen.phs	71709	03c64eed97982271aafe86fa0aefaea0fe273c3b6303ed0bfc9e5407c0a8afa5
V5	../../../simple_cpp_compiler/compiler/archive/v1_retired_2026_08_03/src/support/pipeline_build.phs	26908	b8c4fb5e32fb06231b48556546c0ce00d572a7970442609b866a0fa766c4241d
V6	../../../simple_cpp_compiler/compiler/archive/v1_retired_2026_08_03/src/incremental_resident_session.phs	7155	75962b2ff50eec97d0d7c14fa5dafcbd666e5e22bd126f5efb39f28419384434
V7	../../../simple_cpp_compiler/compiler/archive/v1_retired_2026_08_03/src/incremental_persisted_probe.phs	22023	36d7c523a6390a40b4b2781637dbdc8f29765ad5a6f035b85174e666eca901f3
V8	../../../simple_cpp_compiler/compiler/archive/v1_retired_2026_08_03/src/source_map_query.phs	35741	b9380061903cef5c098b9cf529706fc11445a2539edb9fd8f3dbce9782ac4b26
T1	../../../simple_cpp_compiler/compiler/tools/generate_semantic_lookup_manifest.php	205314	ab07bdecd5a819dd2e5dc651c3f4e30294eaddff8165e89e3f46e3d2b1cb34ee
T2	../../../simple_cpp_compiler/compiler/tools/run_90_pure_tdd.php	17313	eae3f479749a091ce9012e1f31e54cbad3a0191259796f0603d843a7739542d5
F1	../../../simple_cpp_compiler/compiler/tests/90_percent/valid/FN/FN-02/tdd_90_fn02_one_int_arg_return/src/main.phs	108	88483c2969602df2b8030d4c8f81bc148ae3eb78394d37446dbb228fe0de604f
F2	../../../simple_cpp_compiler/compiler/tests/90_percent/valid/FN/FN-02/tdd_90_fn02_one_int_arg_return/expected/execution.json	175	cba97b15b7e665315c6bc094f92aa610206951e69d71619c3117dc23a7dcd873
